,M1,M2,M3,M4,M5,M6
144,0,1,1,0,0,0
145,1,0,0,0,0,1
146,1,0,1,0,1,0
147,1,0,1,1,1,1
148,1,1,0,0,1,0
149,0,1,0,1,1,1
150,1,0,1,1,0,1
151,1,0,1,0,0,0
152,0,1,1,0,1,1
153,1,1,1,1,1,1
154,1,1,0,1,1,1
155,1,1,0,0,0,1
156,0,1,0,0,1,0
157,0,0,1,1,1,1
158,0,0,0,0,1,0
159,1,0,1,0,1,1
160,1,1,0,1,1,0
161,0,1,0,1,1,0
162,0,1,0,1,0,0
163,0,0,1,1,1,0
164,1,1,0,1,0,1
165,0,1,1,0,0,0
166,1,0,1,0,0,1
167,0,0,0,1,0,1
168,1,0,1,1,0,0
169,1,0,0,0,0,0
170,0,1,0,1,1,0
171,0,1,0,1,0,0
172,1,0,1,0,0,0
173,1,0,1,1,0,0
174,0,0,1,1,0,0
175,1,1,0,1,1,1
176,1,0,1,0,0,0
177,1,1,1,0,1,0
178,1,0,1,1,1,1
179,1,1,1,0,0,0
180,0,0,0,1,1,0
181,1,0,1,0,0,1
182,0,1,1,0,0,0
183,0,0,0,1,0,1
184,0,1,0,0,1,1
185,0,1,1,0,0,0
186,1,0,1,0,1,1
187,0,0,1,0,0,1
188,0,0,1,1,1,1
189,1,1,0,0,0,1
190,0,1,0,1,1,1
191,0,1,0,0,1,1
192,0,0,1,1,1,0
193,0,0,0,1,1,0
194,1,0,0,0,1,1
195,1,1,0,0,0,0
196,1,0,1,0,0,1
197,0,1,1,0,0,0
198,1,1,1,1,1,1
199,0,1,1,1,1,0
200,0,0,0,0,1,0
201,0,0,1,0,0,1
202,0,0,0,1,0,1
203,1,1,1,0,1,1
204,1,1,1,0,1,1
205,1,1,1,1,1,0
206,0,0,1,1,0,1
207,1,0,0,0,1,0
208,1,0,1,0,0,1
209,0,1,1,1,1,1
210,0,0,0,0,1,0
211,1,1,0,0,1,1
212,0,0,1,1,0,0
213,1,0,1,0,1,0
214,1,1,1,1,1,1
215,1,1,1,0,1,0
216,0,1,0,1,0,1
217,0,1,0,1,1,1
218,0,1,1,1,1,1
219,0,1,0,0,0,1
220,1,0,1,1,0,1
221,1,0,1,0,1,0
222,0,1,0,0,0,1
223,0,1,1,1,1,0
224,1,0,0,0,1,0
225,1,0,0,0,0,1
226,0,1,1,1,0,1
227,1,0,1,0,0,0
228,0,1,1,1,0,0
229,1,1,1,1,0,0
230,0,0,0,0,1,1
231,0,0,1,0,1,0
232,1,1,0,1,0,1
233,0,1,0,0,1,1
234,0,0,1,0,1,0
235,0,1,1,1,1,1
236,0,0,0,0,0,1
237,1,1,1,0,1,0
238,1,0,0,0,1,1
239,1,0,1,0,0,0
240,0,1,1,1,0,1
241,0,0,1,0,1,0
242,0,0,0,0,0,0
243,1,1,1,0,1,1
244,1,1,1,1,1,1
245,0,0,1,0,0,0
246,0,1,1,0,0,1
247,0,1,0,1,1,1
248,0,1,1,0,1,0
249,1,1,1,1,1,0
250,1,1,0,1,1,1
251,0,0,1,0,1,0
252,0,1,0,0,0,1
253,1,0,0,0,1,1
254,1,0,0,0,1,1
255,0,1,0,0,0,1
256,1,0,0,1,1,0
257,1,0,0,1,1,0
258,1,0,0,1,0,1
259,0,1,0,0,1,1
260,0,1,0,1,1,1
261,1,0,0,0,1,0
262,1,1,1,0,0,1
263,1,0,1,0,0,0
264,0,1,1,0,0,1
265,0,1,0,1,1,1
266,1,1,1,1,0,1
267,1,0,0,0,1,0
268,1,1,0,0,0,0
269,1,0,1,0,0,0
270,1,1,1,0,0,0
271,0,0,0,0,1,0
272,0,1,1,1,1,1
273,1,1,1,0,0,0
274,0,1,1,1,1,0
275,1,0,1,1,0,1
276,0,1,1,0,0,1
277,0,0,0,1,1,1
278,1,0,1,1,1,0
279,0,0,0,0,1,1
280,0,0,0,0,0,0
281,1,0,1,0,1,0
282,0,0,0,0,0,1
283,1,1,0,0,0,0
284,1,0,0,0,0,0
285,0,0,0,1,0,0
286,1,1,0,0,1,0
287,0,0,0,0,0,1
288,0,0,0,0,1,1
289,1,1,1,1,0,0
290,1,0,0,0,0,1
291,1,0,0,1,1,1
292,1,1,1,1,1,0
293,0,0,0,0,1,1
294,0,1,0,1,1,0
295,1,1,0,1,0,1
296,0,0,1,1,1,1
297,0,0,0,0,1,1
298,0,0,1,0,0,0
299,1,0,1,1,0,1
300,0,1,0,1,1,1
301,0,0,0,0,0,0
302,0,0,0,0,0,1
303,0,0,1,1,1,1
304,1,0,1,1,1,0
305,0,1,1,1,1,1
306,1,0,1,1,0,1
307,0,0,0,1,0,0
308,1,0,1,0,1,0
309,1,1,0,0,0,1
310,1,0,1,1,1,1
311,1,1,1,1,0,1
312,0,0,1,1,1,1
313,1,0,0,1,1,0
314,0,0,0,0,1,0
315,0,0,0,1,0,1
316,1,0,0,0,1,0
317,0,1,0,0,1,0
318,0,1,0,0,0,1
319,1,0,1,0,0,1
320,0,0,0,1,0,0
321,0,0,0,1,0,0
322,0,1,0,1,1,1
323,1,1,1,0,1,1
324,1,0,1,0,0,1
325,0,1,1,1,0,0
326,1,1,1,1,0,0
327,1,1,0,1,0,0
328,0,0,0,0,0,1
329,1,0,0,1,0,0
330,1,1,0,1,0,0
331,0,0,0,1,1,1
332,0,0,1,0,0,1
333,0,0,1,0,1,1
334,0,0,0,0,1,0
335,0,1,0,0,0,1
336,0,0,0,0,1,0
337,1,0,0,1,1,0
338,0,0,1,0,1,1
339,1,1,0,0,0,1
340,0,1,0,1,1,1
341,0,0,0,0,0,1
342,0,1,0,1,0,0
343,0,0,1,0,1,0
344,0,1,1,1,0,1
345,1,1,0,1,1,1
346,1,1,1,0,0,1
347,1,1,1,0,1,0
348,0,0,0,0,1,0
349,0,1,0,1,1,1
350,0,0,0,1,0,1
351,1,1,1,0,1,1
352,1,0,0,1,1,1
353,1,1,0,1,1,1
354,1,1,0,1,1,0
355,0,1,0,1,1,0
356,0,1,1,1,0,0
357,0,1,0,1,0,0
358,1,0,1,1,1,0
359,0,0,1,0,1,0
360,1,0,1,0,1,0
361,1,0,1,0,1,1
362,0,0,1,0,0,0
363,0,1,1,0,1,1
364,0,0,1,0,0,0
365,0,1,1,1,1,0
366,0,1,0,1,1,0
367,1,0,1,0,1,0
368,1,0,1,1,1,0
369,1,0,1,0,0,1
370,0,0,0,0,0,0
371,1,1,0,0,1,0
372,1,1,0,1,1,0
373,1,1,1,1,1,1
374,0,1,1,0,1,0
375,0,0,0,1,1,0
376,1,1,1,0,1,1
377,0,1,0,1,0,0
378,1,0,1,0,1,1
379,0,1,0,1,1,0
380,1,0,0,0,1,0
381,0,0,1,1,1,0
382,0,0,1,0,1,1
383,1,0,1,0,0,0
384,0,0,0,0,1,1
385,0,1,0,1,1,0
386,0,0,0,1,0,1
387,1,1,0,0,0,0
388,0,1,0,0,1,0
389,1,1,1,0,0,1
390,1,1,1,0,1,0
391,0,1,1,1,1,0
392,1,0,0,1,1,1
393,0,1,0,1,0,0
394,1,1,0,0,1,0
395,0,1,1,0,1,1
396,0,0,1,0,0,1
397,0,1,0,1,0,0
398,1,1,1,1,1,0
399,1,1,1,0,1,1
400,1,0,1,0,1,0
401,1,1,0,0,0,1
402,0,1,1,1,0,0
403,0,1,0,1,1,1
404,1,0,1,1,1,1
405,1,1,0,0,0,1
406,1,0,0,1,0,0
407,0,1,1,0,1,1
408,0,0,0,0,0,0
409,0,0,1,0,1,1
410,1,1,1,0,0,1
411,0,0,0,1,0,1
412,0,0,1,0,1,0
413,0,1,0,1,0,1
414,1,1,0,1,0,1
415,0,1,1,1,1,0
416,0,1,0,0,1,1
417,0,0,0,1,1,0
418,0,1,0,0,0,0
419,0,1,0,1,0,1
420,0,0,0,1,0,1
421,1,0,0,0,0,1
422,1,0,0,0,1,1
423,0,0,1,0,1,0
424,0,0,1,0,0,1
425,0,0,0,0,1,0
426,0,0,1,1,1,1
427,1,1,0,0,1,0
428,0,0,0,0,0,1
429,0,0,0,1,0,1
430,1,0,1,1,1,0
431,1,0,0,1,0,1
432,1,0,1,0,1,0
433,0,0,0,0,0,1
434,0,1,1,1,1,0
435,0,0,1,0,0,1
436,1,1,1,0,0,1
437,0,0,1,1,1,0
438,0,0,1,0,1,1
439,1,1,1,0,0,0
440,1,1,1,1,1,1
441,0,0,0,0,1,1
442,0,1,0,1,1,1
443,0,0,1,0,1,0
444,1,1,0,1,1,0
445,0,1,1,0,0,0
446,1,0,1,0,1,1
447,1,1,1,0,0,0
448,1,0,0,0,0,0
449,0,0,0,0,0,0
450,0,0,0,1,0,0
451,1,1,1,0,1,0
452,0,1,1,1,0,0
453,0,1,0,0,1,1
454,0,1,1,1,0,0
455,0,1,0,1,0,1
456,0,1,1,0,1,1
457,0,1,0,0,1,0
458,1,1,1,1,0,0
459,1,1,1,1,0,1
460,1,1,1,1,0,0
461,1,1,0,0,0,0
462,0,0,1,0,1,1
463,1,1,1,1,0,0
464,0,0,0,1,0,0
465,0,0,1,0,1,1
466,0,1,0,0,1,1
467,0,1,1,1,0,0
468,0,0,0,0,0,0
469,1,1,1,1,1,0
470,1,1,0,0,1,0
471,1,0,0,0,0,0
472,0,0,0,0,0,0
473,0,0,0,0,1,0
474,0,1,0,1,0,0
475,1,0,0,1,0,1
476,1,1,0,0,1,1
477,1,1,1,0,1,0
478,0,1,1,0,1,0
479,1,1,0,0,0,0
480,1,0,0,0,0,0
481,1,0,1,1,0,1
482,1,0,1,0,1,1
483,0,1,0,0,1,0
484,1,0,1,1,1,1
485,1,1,0,1,1,1
486,0,1,0,0,1,1
487,0,0,0,1,0,1
488,0,0,1,0,1,0
489,0,0,0,0,1,0
490,0,1,1,1,0,0
491,0,1,0,1,1,1
492,1,0,0,0,1,0
493,0,1,1,0,0,1
494,0,1,1,1,1,0
495,0,1,1,0,1,1
496,1,0,1,1,0,1
497,1,1,0,1,1,0
498,0,0,1,1,1,1
499,0,1,0,1,1,0
500,0,0,1,1,0,1
501,0,0,1,0,1,0
502,1,1,1,0,0,0
503,0,1,1,0,0,0
504,0,1,1,1,0,1
505,1,1,1,1,1,0
506,0,1,0,0,1,0
507,0,0,0,0,1,1
508,0,1,1,1,0,0
509,1,1,0,1,1,0
510,0,0,0,0,0,1
511,0,0,0,1,1,1
512,0,0,0,1,1,1
513,0,1,0,1,1,0
514,1,1,0,0,0,1
515,0,0,1,0,1,0
516,0,1,1,1,0,0
517,1,1,0,1,1,1
518,1,1,0,0,0,0
519,1,1,1,1,0,0
520,0,1,1,1,0,1
521,1,1,0,1,0,1
522,1,0,1,0,1,0
523,0,1,1,1,0,0
524,0,1,0,0,0,1
525,1,0,0,1,0,0
526,1,1,0,0,0,1
527,0,1,1,1,1,1
528,1,1,1,1,1,0
529,0,0,1,1,0,0
530,1,1,1,0,1,1
531,0,1,0,0,1,1
532,0,0,1,0,1,1
533,0,1,1,1,0,1
534,1,1,0,1,1,0
535,0,0,0,0,1,0
536,1,0,0,0,0,1
537,0,0,1,0,1,0
538,0,1,0,1,1,0
539,1,1,1,1,1,0
540,1,0,0,0,0,1
541,0,1,1,0,0,0
542,1,0,1,0,0,0
543,1,1,1,0,0,1
544,0,1,1,0,0,0
545,0,1,0,1,1,1
546,1,1,1,0,0,1
547,0,0,0,1,1,1
548,1,1,1,0,1,0
549,0,1,0,0,1,0
550,0,0,1,0,0,0
551,0,0,1,1,1,0
552,1,0,0,0,0,0
553,0,1,1,0,1,0
554,1,1,0,1,1,0
555,0,0,0,1,0,1
556,1,1,0,1,1,0
557,1,0,0,0,0,0
558,0,1,1,0,0,0
559,0,0,0,1,0,0
560,1,1,0,1,0,1
561,1,1,1,0,1,0
562,1,1,0,0,1,1
563,0,0,0,1,0,0
564,0,0,1,0,1,1
565,1,1,0,1,0,1
566,1,0,1,0,1,1
567,1,1,0,0,0,0
568,0,1,0,0,0,0
569,1,1,1,1,1,1
570,0,1,1,0,0,1
571,1,0,1,1,1,0
572,1,0,1,0,0,1
573,1,1,0,1,0,0
574,1,0,1,1,1,1
575,1,1,0,0,1,0
576,0,0,0,0,0,1
577,0,1,1,1,0,1
578,1,1,0,0,0,0
579,0,0,1,1,0,1
580,1,1,1,1,0,0
581,1,0,1,1,1,1
582,1,0,1,1,0,1
583,1,0,0,1,1,0
584,1,1,1,0,0,0
585,1,0,0,0,1,0
586,1,0,1,0,0,0
587,1,0,0,0,1,0
588,1,1,1,1,1,0
589,0,0,1,0,1,1
590,0,0,0,1,0,0
591,1,0,0,0,1,0
592,0,0,1,1,1,1
593,1,1,1,1,1,1
594,1,1,1,1,1,0
595,0,1,1,1,1,0
596,1,1,1,1,0,0
597,0,0,1,1,0,1
598,0,1,0,0,1,1
599,1,0,1,1,1,0
600,1,1,1,0,1,0
601,1,1,1,1,1,1
602,0,1,1,0,0,0
603,1,0,1,1,1,1
604,1,0,0,0,0,0
605,0,0,1,0,0,1
606,0,1,1,1,1,0
607,1,1,0,0,1,0
608,1,1,0,0,1,1
609,0,1,0,1,1,1
610,1,1,1,1,1,1
611,1,1,0,0,0,1
612,0,1,0,0,1,0
613,0,1,0,1,1,0
614,1,1,0,1,1,0
615,1,1,0,1,1,1
616,0,0,1,0,0,0
617,1,0,1,0,0,0
618,1,0,1,0,0,1
619,0,1,0,1,0,0
620,0,0,0,1,0,1
621,0,0,0,0,0,1
622,0,1,1,1,1,0
623,0,1,1,0,1,0
624,1,1,0,1,1,0
625,1,0,1,0,1,1
626,0,1,1,1,0,1
627,0,0,1,1,1,1
628,1,0,1,1,1,1
629,0,1,1,0,0,1
630,1,0,0,0,0,1
631,1,1,0,0,0,0
632,1,0,1,1,1,1
633,1,1,0,1,1,1
634,1,1,1,0,1,0
635,0,0,0,0,1,0
636,0,1,0,0,0,1
637,0,1,1,0,0,0
638,0,1,1,1,1,0
639,1,1,0,0,0,1
640,0,1,1,1,0,1
641,1,1,1,1,0,1
642,1,0,0,0,0,1
643,0,0,1,1,1,1
644,0,1,0,0,0,0
645,1,0,1,1,0,0
646,1,1,1,1,0,0
647,0,1,1,1,1,0
648,1,1,0,0,0,1
649,0,0,0,0,0,1
650,0,0,0,1,1,0
651,0,0,1,0,0,0
652,1,0,0,0,0,0
653,1,1,1,1,0,0
654,0,0,1,0,0,1
655,1,1,1,1,0,0
656,0,0,1,0,1,1
657,0,1,1,1,1,1
658,1,1,0,0,1,0
659,0,1,0,1,0,1
660,0,1,1,0,0,0
661,1,0,1,0,0,1
662,1,0,1,0,1,1
663,1,1,1,0,1,1
664,0,1,1,1,1,1
665,0,0,0,0,0,1
666,1,0,1,0,1,0
667,1,1,0,0,0,1
668,0,0,1,1,1,1
669,1,0,1,1,0,0
670,0,1,1,1,1,1
671,0,1,0,0,0,1
672,0,1,1,0,0,0
673,0,1,1,0,1,1
674,0,0,1,0,0,1
675,1,1,0,1,1,1
676,1,0,1,0,0,1
677,0,0,1,0,0,0
678,1,1,0,1,1,1
679,0,0,1,0,0,1
680,0,1,0,0,0,0
681,1,1,0,1,0,0
682,0,1,1,1,1,1
683,1,0,0,0,0,1
684,0,1,0,0,0,1
685,1,1,0,1,0,1
686,0,0,1,1,1,0
687,1,1,1,1,1,1
688,1,1,0,1,1,0
689,0,0,1,0,1,0
690,1,1,0,1,0,1
691,0,1,1,1,0,0
692,1,1,0,0,1,1
693,1,1,0,0,1,0
694,1,1,0,1,1,0
695,0,1,0,0,0,1
696,1,0,0,0,0,0
697,1,1,1,1,1,0
698,0,0,0,1,1,1
699,1,0,1,0,1,1
700,1,1,1,0,0,1
701,1,1,1,0,1,1
702,1,1,0,1,0,0
703,1,1,0,1,1,1
704,0,0,1,0,0,1
705,0,1,1,1,0,0
706,0,0,1,1,0,0
707,0,1,0,0,0,0
708,0,1,0,1,1,0
709,1,1,1,1,0,1
710,0,0,1,0,1,1
711,1,1,0,0,0,0
712,0,0,0,1,1,0
713,1,1,1,1,0,0
714,1,1,0,0,1,0
715,1,0,0,0,1,1
716,1,1,0,1,1,1
717,1,0,1,1,1,1
718,0,1,1,0,0,1
719,0,0,0,1,1,0
720,1,1,0,1,0,0
721,0,0,1,1,1,1
722,0,1,0,0,1,0
723,0,1,1,1,1,0
724,1,1,0,0,0,1
725,1,0,0,0,1,0
726,0,0,1,0,0,1
727,0,0,0,1,1,0
728,0,1,0,1,1,0
729,0,0,1,1,0,0
730,0,0,1,0,1,0
731,0,1,1,1,1,0
732,0,1,0,0,0,1
733,1,1,1,0,1,0
734,0,0,1,0,1,0
735,0,0,0,1,1,1
736,0,1,0,1,0,0
737,1,0,0,1,0,0
738,1,1,0,0,0,1
739,0,1,0,1,0,0
740,1,1,0,0,1,0
741,0,0,0,1,0,0
742,1,0,1,1,1,0
743,0,0,0,0,1,1
744,1,0,0,1,0,0
745,1,0,0,1,1,0
746,0,0,0,1,0,0
747,1,1,1,0,1,1
748,0,1,0,0,0,1
749,1,0,1,0,1,0
750,1,0,1,1,1,0
751,0,0,0,1,1,1
752,1,0,1,1,1,1
753,1,1,0,1,0,1
754,1,1,1,0,0,0
755,0,1,1,1,0,1
756,1,0,1,1,0,1
757,0,1,0,1,1,1
758,0,1,0,0,1,1
759,0,1,1,1,0,0
760,0,1,0,1,0,1
761,1,1,1,1,0,1
762,1,0,1,0,0,0
763,0,1,0,0,1,0
764,0,0,0,0,1,1
765,1,1,0,0,1,0
766,0,0,1,1,0,0
767,0,0,0,1,1,0
768,1,1,1,0,1,0
769,0,1,0,1,0,0
770,1,0,0,1,1,1
771,0,1,0,1,0,1
772,0,1,1,0,0,1
773,1,1,0,0,0,0
774,1,0,1,0,1,0
775,1,1,1,1,0,0
776,0,1,1,0,0,0
777,1,0,0,0,1,1
778,1,0,1,0,1,1
779,1,1,0,1,1,1
780,0,0,1,0,1,1
781,1,1,1,1,1,0
782,0,0,0,1,1,1
783,1,1,0,1,0,0
784,1,0,1,1,1,1
785,0,0,0,0,1,1
786,0,1,0,1,1,0
787,1,1,0,0,1,0
788,1,1,0,1,0,1
789,1,0,1,0,1,1
790,0,0,0,0,1,0
791,0,1,0,1,0,0
792,1,1,0,1,1,1
793,0,0,1,0,1,0
794,0,1,0,1,1,0
795,1,0,1,0,1,1
796,1,1,0,1,0,1
797,1,1,1,0,0,0
798,1,0,0,1,1,1
799,1,0,0,0,1,1
800,1,1,1,1,0,0
801,1,0,0,1,0,0
802,0,1,1,0,0,0
803,0,0,1,1,0,1
804,0,0,1,1,1,0
805,1,1,1,1,1,0
806,0,0,0,0,0,1
807,1,0,1,0,1,1
808,0,1,1,1,1,1
809,0,1,0,1,0,0
810,0,1,0,0,0,0
811,0,1,0,0,0,1
812,0,1,1,1,1,1
813,0,0,1,1,1,0
814,0,0,0,1,0,1
815,1,0,0,0,1,0
816,1,0,0,0,1,1
817,0,0,1,1,0,0
818,1,0,1,0,0,1
819,1,1,1,1,0,0
820,0,0,1,1,1,1
821,1,0,1,0,0,0
822,1,1,1,0,0,1
823,0,1,1,1,0,0
824,0,0,1,1,0,0
825,0,0,0,0,0,0
826,0,1,0,1,0,0
827,1,1,1,0,0,1
828,1,0,0,0,0,1
829,0,1,1,0,1,1
830,1,1,0,1,0,1
831,1,1,0,0,1,1
832,1,1,0,1,1,1
833,1,0,0,0,1,0
834,1,0,0,1,1,1
835,0,1,1,0,0,0
836,1,1,0,0,0,1
837,1,0,1,1,1,0
838,0,1,0,0,1,0
839,1,0,0,1,1,0
840,0,0,0,0,0,1
841,0,0,1,0,1,1
842,1,0,1,0,0,1
843,0,1,0,0,1,1
844,1,0,1,1,1,1
845,1,0,0,0,0,1
846,1,1,1,0,1,1
847,1,1,1,0,1,1
848,0,1,1,0,1,0
849,1,0,0,0,1,0
850,1,0,0,1,0,0
851,0,1,0,1,1,1
852,1,1,0,0,1,1
853,0,1,1,1,1,0
854,1,1,1,0,1,1
855,1,0,0,1,0,1
856,0,0,1,1,1,1
857,1,0,0,1,1,1
858,1,0,1,1,1,1
859,1,0,1,0,1,0
860,1,0,0,1,0,0
861,0,1,1,0,1,1
862,0,0,0,1,1,0
863,0,1,0,1,1,1
864,0,1,1,0,1,0
865,0,0,0,0,1,1
866,1,0,0,1,1,1
867,1,0,1,1,0,0
868,1,0,0,1,0,0
869,0,1,1,0,0,1
870,0,1,0,0,0,1
871,0,0,0,1,1,1
872,0,0,1,0,1,0
873,0,0,1,1,1,1
874,1,0,1,1,1,0
875,1,0,1,1,0,0
876,0,1,0,0,1,1
877,0,1,1,0,0,1
878,0,0,0,1,1,1
879,0,1,1,1,0,0
880,1,1,1,1,0,1
881,0,0,0,0,1,1
882,1,0,1,1,0,0
883,1,0,0,0,1,1
884,0,0,1,1,1,0
885,0,0,0,1,0,1
886,1,0,1,0,1,0
887,0,1,1,1,1,1
888,0,0,1,0,0,1
889,1,1,0,0,0,1
890,0,0,1,0,0,0
891,0,1,1,0,0,0
892,0,0,0,1,1,1
893,1,0,0,1,1,0
894,1,0,1,0,1,1
895,1,0,0,1,1,1
896,0,1,0,1,0,0
897,1,0,0,0,1,1
898,1,0,1,0,0,1
899,0,0,0,1,1,1
900,0,0,1,1,0,1
901,0,1,0,0,1,0
902,1,1,0,1,1,0
903,0,1,0,0,0,0
904,0,1,1,0,0,1
905,1,1,1,0,1,1
906,1,0,1,0,1,0
907,0,1,1,1,1,1
908,1,1,1,1,0,1
909,1,1,0,0,0,1
910,0,1,1,0,1,0
911,1,1,0,0,1,1
912,1,1,0,1,0,0
913,0,0,0,0,1,1
914,1,0,0,0,1,1
915,0,0,1,0,0,1
916,0,1,1,0,0,1
917,0,0,1,0,0,0
918,1,1,0,0,0,0
919,0,0,1,0,1,1
920,0,1,0,0,0,0
921,0,1,0,0,1,0
922,1,1,1,0,1,1
923,1,0,0,0,0,0
924,0,0,0,0,0,0
925,1,1,1,0,0,0
926,1,1,0,0,0,0
927,0,0,0,0,0,1
928,1,1,1,0,1,0
929,1,0,0,0,1,1
930,0,0,0,1,0,0
931,1,0,0,1,1,0
932,1,0,0,0,1,1
933,0,0,1,1,1,0
934,1,1,0,1,0,1
935,0,1,0,1,1,1
936,1,1,1,0,0,0
937,0,1,1,0,1,1
938,0,0,1,1,1,0
939,0,1,0,0,0,1
940,0,1,0,0,0,1
941,1,0,1,1,0,1
942,0,0,0,0,1,1
943,1,1,0,1,0,0
944,1,0,1,0,1,1
945,0,1,0,0,0,0
946,1,1,1,1,1,0
947,1,0,1,0,1,1
948,0,1,1,0,0,1
949,1,0,1,0,0,0
950,0,0,0,0,0,0
951,0,1,1,0,0,1
952,0,1,1,1,0,0
953,1,1,0,0,1,0
954,1,1,1,1,1,0
955,1,0,1,1,1,1
956,1,0,1,1,1,1
957,0,1,1,0,1,1
958,0,0,1,0,1,1
959,1,0,0,0,1,0
960,0,1,0,1,1,0
961,0,1,1,1,1,1
962,0,0,1,0,0,1
963,1,0,1,0,1,0
964,0,1,1,1,1,1
965,1,1,1,0,1,0
966,1,1,1,1,1,1
967,0,1,1,1,1,0
968,0,0,1,1,0,0
969,1,0,0,0,0,0
970,1,1,1,0,1,1
971,0,1,1,1,1,1
972,0,0,1,1,0,1
973,1,1,1,0,1,0
974,1,0,1,0,1,0
975,0,1,0,0,0,0
976,1,0,1,1,1,0
977,1,0,1,1,1,0
978,1,0,1,0,0,1
979,1,0,0,1,1,0
980,0,1,0,1,1,0
981,1,1,0,1,1,0
982,0,0,1,0,1,1
983,0,0,1,1,1,0
984,0,1,1,0,1,1
985,1,1,1,1,1,0
986,0,0,0,1,1,0
987,0,0,0,0,1,0
988,1,0,0,0,1,0
989,0,0,0,1,0,0
990,1,1,0,1,1,1
991,0,1,0,0,0,0
992,1,0,0,0,0,0
993,1,0,1,0,1,1
994,0,0,0,1,1,1
995,0,1,0,0,0,0
996,0,1,1,0,1,0
